IsMod,LTV,FICO,StateMedianIncome,PayHistory,DQFlag
False,54,759,47884,24,False
False,73,687,50200,6,False
False,95,684,60805,24,False
False,66,763,64483,24,False
False,96,809,75784,24,False
False,26,812,64483,24,False
False,108,522,55668,6,False
False,34,792,55668,24,False
False,68,772,49416,24,False
False,77,774,75784,24,False
False,63,778,64483,24,False
False,60,808,47243,24,False
True,58,562,51225,3,False
True,42,514,47243,-1,False
True,25,671,40630,0,False
True,96,682,59590,36,False
True,83,546,42046,-1,False
True,88,618,50510,12,False
True,59,761,49416,36,False
True,7,615,40630,6,False
True,52,478,44833,3,False
True,116,559,49416,6,False
True,63,523,40630,-1,False
False,41,786,49416,24,False
False,61,777,55683,24,False
False,65,670,55668,-1,False
False,51,770,55668,24,False
False,70,798,59590,24,False
False,49,775,59590,24,False
True,75,556,51225,3,False
False,93,580,51086,12,False
False,76,682,47243,12,False
False,85,762,70659,24,False
True,69,533,47308,3,False
True,104,649,44833,3,False
True,116,567,72337,3,False
False,110,599,51225,12,False
True,17,584,64483,-1,False
False,109,591,70659,24,False
False,71,591,55683,24,False
True,39,643,60805,6,False
True,93,584,59590,6,False
False,100,660,70659,6,False
False,101,793,72337,24,False
True,58,554,64483,24,False
False,69,705,45829,6,False
True,50,559,51086,-1,False
False,91,670,59590,24,False
True,69,615,55683,3,False
True,69,590,51473,6,False
False,43,771,73097,24,False
False,67,734,60805,36,False
True,103,642,64483,-1,False
False,138,731,59590,24,False
False,77,585,49416,9,False
False,79,778,64483,24,False
False,77,522,55623,-1,False
False,17,761,70659,12,False
False,115,767,45524,24,False
False,132,797,45829,24,False
False,7,682,49416,24,False
False,77,689,70659,36,False
False,55,798,55668,24,False
False,60,791,49416,36,False
False,69,666,66263,24,False
False,56,767,59590,36,False
False,4,755,41969,24,False
True,96,660,66263,6,False
False,35,692,47884,24,False
False,88,639,47308,24,False
True,87,596,75784,6,True
False,16,587,45178,0,False
False,37,681,47884,36,False
True,71,524,47884,6,False
True,78,609,47884,3,False
True,86,620,66263,0,False
False,72,688,47884,24,False
False,42,661,41969,24,False
False,70,710,66263,24,False
False,74,700,66263,24,False
False,71,739,47243,12,False
True,114,513,49416,3,False
False,63,702,51225,24,False
False,52,710,47884,12,False
True,63,587,47884,9,False
True,65,567,47884,6,False
True,58,570,64483,3,False
True,79,601,45524,9,False
False,46,574,64483,6,False
False,41,758,64483,24,False
False,17,808,64483,24,False
False,40,778,48595,24,False
False,79,788,72337,24,False
False,40,803,64483,24,False
False,53,741,64483,24,False
False,59,759,60805,24,False
False,58,789,60805,36,False
False,68,738,49416,36,False
False,43,712,64483,24,False
False,66,700,51225,24,False
False,85,674,64483,24,False
True,110,690,61327,12,False
True,65,694,64483,24,False
True,74,724,64483,24,False
True,95,787,50510,24,False
True,91,494,55683,6,False
True,82,671,60805,36,False
True,70,772,55683,24,False
True,93,624,51225,-1,False
True,125,555,64483,6,False
True,38,622,49416,36,False
True,81,830,64483,24,False
True,76,768,62961,24,False
True,70,566,63459,36,False
True,71,763,64483,6,False
True,111,704,64483,24,False
True,80,651,64483,6,False
True,66,693,63459,24,False
True,55,772,50200,24,False
True,67,773,64483,3,False
True,71,778,51063,24,False
True,82,709,55623,24,True
True,73,733,64483,24,False
True,57,603,51086,6,False
True,60,714,51063,-2,False
True,66,537,41969,3,False
True,90,677,60805,3,False
True,123,710,49416,36,False
True,79,620,51086,24,False
True,96,567,51086,6,False
True,98,582,51086,6,False
True,120,643,51086,12,False
True,117,790,50510,24,False
True,84,467,50510,3,False
True,149,516,51063,-1,False
True,85,641,51086,6,False
False,70,755,55668,36,False
False,92,775,47243,3,False
False,100,673,44833,36,False
False,77,813,64483,36,False
False,81,790,75784,36,False
False,122,721,75784,36,False
False,76,685,73097,36,False
False,93,679,55668,36,False
False,77,769,51086,36,False
False,50,669,45178,36,False
False,39,784,59590,36,False
False,58,816,60805,36,False
False,41,767,51225,24,False
False,68,809,64483,12,False
False,65,700,64483,6,False
False,51,661,60805,24,False
False,39,751,49416,24,False
False,48,591,64483,24,False
False,76,663,55668,24,False
True,143,707,51063,12,False
True,89,531,51086,36,False
True,72,521,59590,24,False
True,98,835,49416,36,False
True,79,695,66263,12,False
True,131,673,49416,36,False
True,66,738,64483,36,False
True,98,674,55683,36,False
True,149,717,50200,36,True
True,73,566,48595,24,False
True,111,554,51473,36,False
True,91,698,50510,36,False
True,127,790,51063,36,False
True,61,729,49416,36,False
True,100,664,47884,24,False
True,100,732,50510,36,False
True,60,681,64483,6,False
True,76,733,64483,36,False
True,66,710,60805,36,False
True,61,659,49416,12,False
True,82,640,51063,36,False
True,58,683,49416,36,False
True,49,695,64483,6,False
True,102,797,51473,36,False
True,55,637,47243,36,False
True,136,619,51419,24,False
True,81,656,51086,36,False
True,23,667,50200,24,False
True,80,758,52544,36,False
True,40,578,49416,36,False
True,69,636,49416,36,False
True,87,546,66263,-1,False
True,127,686,49416,36,False
True,72,679,49416,36,False
True,72,553,49416,36,False
True,51,612,64483,36,False
True,112,634,51086,36,False
True,104,703,51063,36,False
True,57,623,55683,9,False
True,31,525,49416,12,False
True,101,651,63459,36,False
True,96,595,66263,36,False
True,90,692,60805,12,True
True,95,600,49416,9,False
True,87,804,51063,36,False
True,92,735,49416,36,False
True,129,741,49416,36,False
True,56,574,70003,24,False
True,97,717,49416,-1,False
True,125,618,64483,-1,False
True,111,655,49416,12,False
True,69,691,51225,36,False
True,57,704,63945,36,False
True,79,553,64483,24,False
True,81,683,54074,12,False
True,116,768,59590,36,False
True,65,657,64080,12,False
True,61,685,51225,36,False
True,110,624,51086,36,False
True,44,554,64483,-1,False
True,121,719,71333,36,True
True,128,632,59590,12,False
True,76,564,49416,24,False
True,71,681,51086,24,False
True,122,795,49416,36,False
True,93,575,49416,24,False
True,91,711,53802,-1,False
True,90,700,51063,36,False
True,64,677,49416,36,False
True,135,662,49416,24,False
True,91,784,49416,36,False
True,94,678,49416,36,False
True,70,625,47884,6,False
True,86,688,50200,36,False
True,71,546,49416,9,False
True,81,641,52544,36,False
True,87,677,56883,36,False
True,76,636,64483,36,False
True,71,692,64483,24,False
True,90,767,59590,12,True
True,66,701,64483,36,False
True,105,809,49416,36,False
True,101,780,50200,36,False
True,63,653,64483,36,False
True,82,553,75784,36,False
True,42,667,60805,12,False
True,78,704,51063,36,False
True,95,708,45524,36,False
True,72,682,70659,24,False
True,99,659,55623,24,True
True,70,715,49416,36,False
True,57,591,64483,36,False
True,104,598,75784,24,False
True,63,642,49416,12,False
True,55,579,60805,6,False
True,58,695,64483,36,False
True,35,523,60805,9,False
True,108,577,49416,9,False
True,68,677,51063,36,False
True,128,621,49416,36,False
True,75,657,51086,24,False
True,129,644,70003,3,False
True,108,740,51473,24,False
True,72,728,54074,-1,False
True,100,683,47243,9,False
True,98,703,64483,36,False
True,106,699,64483,36,False
True,95,800,41969,36,False
True,90,743,51063,36,False
True,54,808,64483,36,False
True,106,716,64483,-1,False
True,65,615,44833,24,False
True,130,646,49416,36,False
True,83,785,59590,36,False
True,103,665,64483,36,False
True,100,618,55073,-1,False
True,56,659,59590,-1,False
True,79,722,64483,-1,False
True,61,718,51473,36,False
True,85,671,51086,36,False
True,75,582,64483,36,False
True,80,784,52544,36,False
True,85,822,50200,36,False
True,90,728,64483,24,False
True,85,646,72337,3,False
True,127,508,51225,3,False
True,87,649,60805,36,False
True,148,605,52544,-1,False
True,114,660,52544,12,False
True,103,582,60805,12,False
True,98,615,64080,12,False
True,37,708,60805,36,False
False,67,765,72337,24,False
True,74,633,53802,24,False
True,78,643,49416,24,False
True,109,707,50510,24,False
True,99,753,51419,36,False
True,93,707,59590,36,False
True,99,638,51419,36,False
True,99,705,50510,36,True
True,95,626,47243,36,False
True,79,687,51086,36,False
True,103,552,49416,36,False
True,96,650,51063,36,False
True,70,616,59590,36,False
True,97,633,47308,36,False
True,126,512,51086,36,False
True,55,723,64483,36,False
True,65,753,64080,36,False
True,54,529,64483,24,False
True,127,677,51086,36,False
True,92,695,51086,36,False
True,78,620,60805,36,False
True,65,678,49416,36,False
True,115,631,60805,36,False
True,134,657,51086,36,False
True,92,670,49416,36,False
True,100,655,51086,36,False
True,91,652,59590,36,False
False,56,809,64080,24,False
False,58,820,64483,24,False
False,61,678,64483,24,False
False,66,690,64483,24,False
False,58,679,55668,24,False
False,49,657,64080,24,False
False,26,591,64080,24,False
False,53,807,60805,36,False
False,92,760,59590,24,False
False,58,699,49416,36,False
False,71,614,50200,9,False
True,47,554,51225,6,False
True,55,705,51225,36,False
True,58,580,51225,3,False
True,88,562,44833,6,False
True,126,562,47243,6,False
True,104,593,49416,-1,False
True,50,513,47243,6,False
True,17,616,40630,-1,False
True,16,674,55668,3,False
True,71,569,49416,3,False
True,86,518,49416,3,False
False,57,795,64080,24,False
False,58,684,47884,24,False
False,74,724,49416,24,False
False,142,828,45524,24,False
False,58,727,51086,24,False
True,25,580,42046,36,False
True,59,539,71333,-1,False
True,97,523,51225,3,False
False,62,556,45178,3,False
False,66,580,52544,3,False
False,99,660,66263,24,False
True,112,549,59590,12,False
True,106,584,51086,3,False
False,64,644,50200,24,False
True,136,624,55683,3,False
True,123,691,51063,36,False
False,30,707,75784,24,False
True,99,626,64483,3,False
True,59,593,64483,3,False
False,61,703,50510,24,False
False,92,721,63945,24,False
True,68,694,64483,24,False
True,53,662,60805,24,False
False,39,644,55683,24,False
False,1,694,64483,36,False
True,128,681,51225,36,False
True,123,603,51063,6,False
False,28,591,64483,24,False
False,56,802,64483,36,False
False,130,712,45178,24,False
False,78,621,59590,24,False
False,108,691,49416,24,False
False,67,650,49416,24,False
False,106,712,49416,24,False
True,85,666,47308,24,False
False,87,680,55683,12,True
True,123,631,63945,6,False
False,83,653,49416,3,False
False,73,712,47308,24,False
False,64,731,60805,12,False
False,33,803,64483,24,False
False,63,786,59590,24,False
False,80,779,64483,36,False
False,20,621,49416,6,False
True,112,623,49416,6,False
False,66,667,47884,36,False
False,61,641,47884,12,False
False,114,693,66263,24,False
False,49,727,41969,12,False
False,34,560,75784,24,False
False,17,791,47884,24,False
False,51,654,51225,36,False
False,16,696,51225,12,False
True,66,584,47884,3,False
True,125,535,47884,3,False
False,67,691,66263,24,False
True,117,768,75784,36,False
False,70,713,66263,24,False
True,96,609,49416,-1,True
False,38,559,75784,24,False
True,37,644,47884,6,False
False,67,706,47884,24,False
False,54,702,51225,24,False
True,39,566,64483,12,False
True,43,633,51063,6,False
False,74,619,42046,24,False
False,53,706,66263,24,False
False,34,753,64483,24,False
False,67,813,47884,24,False
False,60,790,64483,24,False
False,50,590,52544,0,False
False,39,744,64483,12,False
False,76,610,70659,6,False
False,77,700,47308,24,False
False,39,693,60805,36,False
False,35,800,64483,24,False
False,76,794,60805,24,False
False,35,815,55668,0,False
True,64,809,51086,36,False
True,80,790,59590,36,False
True,95,790,70659,36,False
True,83,783,64483,36,False
True,89,820,55623,24,False
True,84,714,75784,36,False
True,100,808,66263,36,False
True,88,590,49416,6,False
True,87,811,49416,36,False
True,54,655,64483,36,False
True,99,664,75784,36,False
True,76,769,63459,36,False
True,95,705,64483,24,False
True,86,802,63945,24,False
True,56,704,64483,36,False
True,68,765,64483,36,False
True,86,545,64080,3,False
True,80,609,49416,24,False
True,102,737,51473,24,False
True,91,749,49416,24,False
True,109,802,49416,24,False
True,99,665,63459,24,False
True,50,550,66263,6,False
True,120,647,51086,36,False
True,88,677,51086,3,False
True,83,626,49416,12,False
True,86,650,49416,9,False
True,74,588,47884,36,False
True,83,704,49416,3,False
True,95,549,51063,3,False
True,93,668,51086,-1,False
True,87,534,45178,12,False
True,122,703,50510,36,False
True,63,609,51086,6,False
True,124,523,51086,6,False
False,77,822,51086,36,False
True,58,782,50510,36,False
False,129,699,51225,36,True
False,81,755,52544,36,False
False,93,800,64080,24,False
False,82,760,54074,3,False
False,65,735,64483,36,False
False,90,732,51225,36,False
False,107,726,55683,36,False
False,31,728,63945,24,False
False,26,778,64483,24,False
False,67,728,47308,24,False
False,109,794,49416,24,False
False,46,689,51473,24,False
False,56,644,63459,6,False
False,59,535,64483,3,False
False,47,689,51473,24,False
False,80,557,72337,0,False
False,58,720,64483,24,False
False,65,807,51473,24,False
True,64,686,64483,12,False
True,109,634,61327,36,False
